"","n_samples","h2","prop_effect","S","flb","mse","rmse","rel_mse","flb_error","mse_error","rmse_error","rel_mse_error","method"
"1",30000,0.3,0.01,-1,0.943643561091041,-0.00181352864826373,-0.0340282350569113,-0.951064589661913,0.00995095178250702,0.000108435918735782,0.00143720838442757,0.00765175321415335,"EB"
"101",3e+05,0.3,0.01,-1,0.597215510585262,-1.98809376952715e-05,-0.00159278833549109,-0.401263380945271,0.00856739064349885,1.66371116976882e-06,0.000113874272468755,0.0195455992223107,"EB"
"201",30000,0.8,0.01,-1,0.759416658460449,-0.000900858555702735,-0.0174781705200545,-0.75624399159799,0.0125043898565532,5.46237167898572e-05,0.000803917832317972,0.0150722903495938,"EB"
"301",3e+05,0.8,0.01,-1,0.547411809716217,-9.60719488525548e-06,-0.000876883866041249,-0.274241782136971,0.0116761500999575,1.03925121031482e-06,8.5906688554365e-05,0.0212131937996483,"EB"
"401",30000,0.3,0.001,-1,0.788279913330825,-0.00120600933157668,-0.0218986135299817,-0.813296417931094,0.0157697861036016,8.76282424310089e-05,0.00140683539347362,0.0244819708251816,"EB"
"501",3e+05,0.3,0.001,-1,0.608789892633418,-7.52779949757771e-05,-0.00509011714848814,-0.761371991742416,0.0213855611150804,5.83749225247427e-06,0.000324390983775821,0.0219930682887355,"EB"
"601",30000,0.8,0.001,-1,0.689324503650122,-0.000914268089314023,-0.0178054486247657,-0.763584267748093,0.0224841113755792,7.41825635297349e-05,0.00131388337533283,0.0295775532751038,"EB"
"701",3e+05,0.8,0.001,-1,0.573864905993242,-6.88311410277196e-05,-0.0047681041275694,-0.745995527184489,0.0176761620854529,5.49099813333343e-06,0.000311862979817603,0.0229501362272402,"EB"
"801",30000,0.3,0.01,0,0.921310241647842,-0.00173484253620144,-0.0338547042410766,-0.958052691679262,0.0110735869397203,0.00010422173745617,0.00131724329485488,0.00719987512585205,"EB"
"901",3e+05,0.3,0.01,0,0.597845656277157,-2.37269492192154e-05,-0.00205283225658732,-0.512266808274668,0.0108889766680748,1.69538329272127e-06,0.000111587700203358,0.015017514672009,"EB"
"1001",30000,0.8,0.01,0,0.744829887894376,-0.00086774676180405,-0.0181988690752664,-0.79971802916578,0.015435606954325,5.38529134139989e-05,0.000763896707118785,0.0103822767835219,"EB"
"1101",3e+05,0.8,0.01,0,0.545802878615356,-1.2226748895912e-05,-0.00119491113057469,-0.374384066883807,0.0123554670221913,1.06902079766595e-06,8.76898851708207e-05,0.0183694395152384,"EB"
"1201",30000,0.3,0.001,0,0.793163906477382,-0.00129352003978441,-0.0247138533346862,-0.871096005065656,0.0163032038260439,9.04026615241294e-05,0.00129992909130096,0.013915891793228,"EB"
"1301",3e+05,0.3,0.001,0,0.616347003654045,-7.74238812044269e-05,-0.0052170031949895,-0.769223385866798,0.0188192861418872,5.89502067544136e-06,0.000325379433798101,0.0219248395075922,"EB"
"1401",30000,0.8,0.001,0,0.700680873397055,-0.000983257188171606,-0.0198099302378689,-0.815166052162411,0.0186699365932758,6.52810487307512e-05,0.00102946607123499,0.0169522746071643,"EB"
"1501",3e+05,0.8,0.001,0,0.578140944633278,-6.80519503865146e-05,-0.0046651985498393,-0.733910764980216,0.0173381048306163,4.96981054118888e-06,0.000281520759806573,0.0221614498392405,"EB"
"1601",30000,0.3,0.01,1,0.902526554281062,-0.00166788744327785,-0.0323417347626399,-0.946978611223398,0.0122624228918618,8.42226128437581e-05,0.0013268339877997,0.0105569325523428,"EB"
"1701",3e+05,0.3,0.01,1,0.593576648378743,-2.5177495181699e-05,-0.0022163592352946,-0.546319657835843,0.00948388968160548,2.03722240201455e-06,0.000136897593000558,0.0177332903581727,"EB"
"1801",30000,0.8,0.01,1,0.727940442152818,-0.00082519009248614,-0.0175075787746954,-0.789993927004838,0.0117696866222917,5.17023229333014e-05,0.000711386035785283,0.0111375301512491,"EB"
"1901",3e+05,0.8,0.01,1,0.547344059280498,-1.43794038170712e-05,-0.00143798468493075,-0.439581023753097,0.0121904786306352,1.06403902449627e-06,8.53686444322912e-05,0.0157651721749857,"EB"
"2001",30000,0.3,0.001,1,0.799549164116484,-0.00133489730648276,-0.0257509572179241,-0.886663172201501,0.0148621368637769,8.55767953319875e-05,0.00119948825194041,0.0126113153244134,"EB"
"2101",3e+05,0.3,0.001,1,0.629417244138744,-8.33315952882184e-05,-0.0057370237048156,-0.811644327348613,0.0174399661319234,5.41444905294809e-06,0.000278538849144733,0.0149479775539412,"EB"
"2201",30000,0.8,0.001,1,0.708863902863132,-0.00105890255900584,-0.0217258270731123,-0.852823133551612,0.0213609736967662,6.9105218473592e-05,0.00102791547821506,0.0127653082348267,"EB"
"2301",3e+05,0.8,0.001,1,0.588015581273084,-7.35188795860254e-05,-0.00508560916609577,-0.769701840795233,0.0174325007538807,5.15879875806678e-06,0.000282153802240843,0.0182261856392272,"EB"
"11",30000,0.3,0.01,-1,0.942689046843784,-0.00181377316057402,-0.034039678752344,-0.951215433103255,0.00980408862738098,0.000107677294356538,0.00139761996242332,0.00724128399608128,"EB_df"
"1011",3e+05,0.3,0.01,-1,0.562465886951582,-1.77161436030266e-05,-0.00139736272418052,-0.357233468689125,0.0141645289081692,1.96399537299506e-06,0.000141968347017751,0.0272461018847973,"EB_df"
"2011",30000,0.8,0.01,-1,0.75878486212694,-0.000901543170143063,-0.0174971045037505,-0.756806302798384,0.0122842722342851,5.45007755774265e-05,0.000787574480754868,0.014106016761827,"EB_df"
"3011",3e+05,0.8,0.01,-1,0.27463614111546,1.08612539987742e-05,0.000855660689714635,0.312395479412747,0.00896854493078948,2.41209399432896e-06,0.000186206116189588,0.0756660694632125,"EB_df"
"4011",30000,0.3,0.001,-1,0.72886932283874,-0.0011721024450173,-0.0208990126615194,-0.790241789330984,0.0143536615045264,8.91904547394648e-05,0.00138672505187246,0.0239145541026444,"EB_df"
"5011",3e+05,0.3,0.001,-1,0.486115594776652,-4.72023969064547e-05,-0.00276657180793478,-0.47553305141774,0.0186824329709435,9.33438000635525e-06,0.000569871828874572,0.0759385950502031,"EB_df"
"6011",30000,0.8,0.001,-1,0.658756539874523,-0.000843803815974425,-0.0158119524162577,-0.704677801691181,0.0273192562455697,6.85142059595204e-05,0.00108330977736129,0.0254892991212935,"EB_df"
"7011",3e+05,0.8,0.001,-1,0.476228296808612,-2.8444927963871e-05,-0.00162341838745458,-0.30718778766228,0.0160995991955475,7.15809825099763e-06,0.00042895942907794,0.0703616021663762,"EB_df"
"8011",30000,0.3,0.01,0,0.921650731688451,-0.00173540725789993,-0.0338698463746413,-0.95834987602033,0.0108356563647641,0.000104305291410486,0.00122567622476421,0.00438881344921624,"EB_df"
"9011",3e+05,0.3,0.01,0,0.525614900993542,-2.30746145755092e-05,-0.00198419006744897,-0.497880867319833,0.027235930851662,1.89138631850098e-06,0.000129826400830049,0.0180812659573092,"EB_df"
"10011",30000,0.8,0.01,0,0.736122512895153,-0.000872935735411637,-0.0183758587807449,-0.804522903601924,0.0145792233210981,5.36358019851933e-05,0.000750167428773557,0.00965450248533015,"EB_df"
"11011",3e+05,0.8,0.01,0,0.280652570017509,3.46274700054622e-06,0.00029477530299707,0.108291518102007,0.00963994910642121,2.37096309369667e-06,0.000203103340603727,0.0759823487234228,"EB_df"
"12011",30000,0.3,0.001,0,0.733659457763069,-0.00127127121972884,-0.0239242906645593,-0.856082075075072,0.0166351128532156,8.9116099063587e-05,0.00121477074212876,0.0123616759087481,"EB_df"
"13011",3e+05,0.3,0.001,0,0.497942929278743,-4.97264449546872e-05,-0.00290511376522265,-0.492702418042066,0.0199586303028322,8.25788453733844e-06,0.000502904657277054,0.064626601389949,"EB_df"
"14011",30000,0.8,0.001,0,0.663347896836717,-0.000921681233791532,-0.0178662989690555,-0.76399822117519,0.0185155744078099,6.38319232946196e-05,0.000946781377417878,0.0168912158519136,"EB_df"
"15011",3e+05,0.8,0.001,0,0.484639615840638,-2.64820852596722e-05,-0.0014928033093887,-0.284402982141537,0.0141518600849357,6.02478850156487e-06,0.000344857261144049,0.0557791163030793,"EB_df"
"16011",30000,0.3,0.01,1,0.901422862302831,-0.00166966762452667,-0.0324056794044688,-0.948022714053087,0.0096952205507108,8.17088512876549e-05,0.00103889797890403,0.00556116192498968,"EB_df"
"17011",3e+05,0.3,0.01,1,0.469452350638181,-2.43643656962779e-05,-0.00212761704055808,-0.528363407393281,0.0242497762030615,2.18764692418187e-06,0.000149047724512637,0.0193185021694805,"EB_df"
"18011",30000,0.8,0.01,1,0.706563908840321,-0.000834749774464567,-0.0178310568403324,-0.799042591094738,0.0129823472296301,5.37381486846176e-05,0.00074779590800918,0.0097611847052699,"EB_df"
"19011",3e+05,0.8,0.01,1,0.289268843481322,-9.20682821740369e-07,-8.14111674724717e-05,-0.026468571628233,0.0123775362125963,2.02430272795856e-06,0.000180319083342234,0.0605132790125342,"EB_df"
"20011",30000,0.3,0.001,1,0.743522052567807,-0.00130594459149519,-0.0246753181275433,-0.867338299806424,0.01491456770523,8.54340601016322e-05,0.00112900249575549,0.0107437927103003,"EB_df"
"21011",3e+05,0.3,0.001,1,0.516976962286699,-6.15076777062216e-05,-0.00372413689779214,-0.59838389018675,0.0207085118817802,6.82483611336694e-06,0.000429210441430668,0.0473644088484559,"EB_df"
"22011",30000,0.8,0.001,1,0.665631027959223,-0.000998540507383069,-0.0196482067816887,-0.804072623105067,0.016267236155646,6.86724558213202e-05,0.00100986620685025,0.0152379356498274,"EB_df"
"23011",3e+05,0.8,0.001,1,0.505377499265982,-3.6439785144167e-05,-0.00209257457417796,-0.380743963347102,0.0128767197887494,6.33403886203379e-06,0.000385593307691353,0.0566751444363277,"EB_df"
"12",30000,0.3,0.01,-1,0.940018491339399,-0.00180719414004144,-0.0337107571902044,-0.947731915574468,0.0103981744237166,0.000108732035142617,0.00148135599727021,0.00875860486372241,"EB_scam"
"1012",3e+05,0.3,0.01,-1,0.585352847626837,-1.91561693527681e-05,-0.0015276973358606,-0.386675370373736,0.0112901523198802,1.99972883817604e-06,0.000151835907841059,0.0307533831048687,"EB_scam"
"2012",30000,0.8,0.01,-1,0.753344635712542,-0.000899902856921041,-0.0174504420574384,-0.755383394888881,0.0135868614047194,5.62163529170222e-05,0.000852293538750023,0.016289089636296,"EB_scam"
"3012",3e+05,0.8,0.01,-1,0.465705232841485,2.86053966244284e-06,0.000237461456388997,0.0833974173263687,0.0123646180457422,1.788842988913e-06,0.000148708740951625,0.053601844467709,"EB_scam"
"4012",30000,0.3,0.001,-1,0.785480823824154,-0.00118862328591564,-0.0213716474932059,-0.801566694422851,0.0126993628635622,8.45027904700431e-05,0.00124804457462699,0.0203505875031474,"EB_scam"
"5012",3e+05,0.3,0.001,-1,0.567954513617237,-1.79384391448699e-05,-0.000963973625551774,-0.179214306890205,0.0188709118935311,1.22633461237368e-05,0.000662516749122757,0.119736510222815,"EB_scam"
"6012",30000,0.8,0.001,-1,0.694972456043079,-0.000839223007474817,-0.0158203609725498,-0.700518953749785,0.0526964921714466,0.000118544565873033,0.00252322914072219,0.0847669282716993,"EB_scam"
"7012",3e+05,0.8,0.001,-1,0.635200851563766,-4.68319329208597e-05,-0.00287227464171271,-0.507248926338854,0.0240523890932407,6.37146138331415e-06,0.000386587113572868,0.0558678181359421,"EB_scam"
"8012",30000,0.3,0.01,0,0.92066319215272,-0.00173357973721322,-0.0337706393212425,-0.957379060783761,0.0109415540880471,0.000103157776717422,0.00119269417585149,0.00515153660217306,"EB_scam"
"9012",3e+05,0.3,0.01,0,0.581367481635364,-2.33229313923146e-05,-0.00201116066824369,-0.503324353348285,0.0184211577942324,2.09746663838898e-06,0.000160303973964039,0.0273246670919152,"EB_scam"
"10012",30000,0.8,0.01,0,0.735103903995953,-0.000873785118272033,-0.0184061376482314,-0.805303450312155,0.0146424440141676,5.4024416871866e-05,0.000775273735537281,0.0107666598026523,"EB_scam"
"11012",3e+05,0.8,0.01,0,0.453790848049043,-4.21438943743164e-06,-0.00038081325795896,-0.127669996362204,0.00878134079075433,1.54030832358452e-06,0.000136306787963412,0.0422036748967975,"EB_scam"
"12012",30000,0.3,0.001,0,0.793533420438613,-0.00126833970038341,-0.0238257722241539,-0.854271135118507,0.0149593309628019,8.50681971386123e-05,0.00109351217240258,0.0110406517227192,"EB_scam"
"13012",3e+05,0.3,0.001,0,0.565549705824201,-2.25174745152843e-05,-0.00121072565617451,-0.221383818922487,0.0176248935144542,1.2367822903419e-05,0.000675438587872536,0.118982387815087,"EB_scam"
"14012",30000,0.8,0.001,0,0.691017624449813,-0.000894130509756332,-0.0171906975932521,-0.740564107358884,0.0262520547483033,0.000107864924006972,0.00242585781912573,0.0695266274420029,"EB_scam"
"15012",3e+05,0.8,0.001,0,0.628316106009323,-4.64829885188853e-05,-0.00283532976583466,-0.500898210007939,0.0231163686333412,6.13668822505488e-06,0.000365702297499764,0.0551369972933493,"EB_scam"
"16012",30000,0.3,0.01,1,0.901945552959516,-0.0016731586388448,-0.0325936386208221,-0.950027916869577,0.00958669594964074,8.10771294607108e-05,0.00103471875753286,0.005815565333567,"EB_scam"
"17012",3e+05,0.3,0.01,1,0.564430130852781,-2.455123330068e-05,-0.0021506043723421,-0.532472123892921,0.0241027513285216,2.68824556716687e-06,0.000218025066396684,0.0399273090658826,"EB_scam"
"18012",30000,0.8,0.01,1,0.716366086950596,-0.000831955165152074,-0.0177369379111352,-0.796410544357176,0.0119195650173815,5.32289155094035e-05,0.000751990636011104,0.0111462005351284,"EB_scam"
"19012",3e+05,0.8,0.01,1,0.456637893694729,-8.03853779592809e-06,-0.00075185385335874,-0.245208088658076,0.00945403952137058,1.10929879932696e-06,9.53785616978328e-05,0.0251847219832702,"EB_scam"
"20012",30000,0.3,0.001,1,0.802313381994162,-0.00130278955127909,-0.0245657112448197,-0.865371341163551,0.0129574613240622,8.18864877783063e-05,0.00101967048859486,0.010052103420835,"EB_scam"
"21012",3e+05,0.3,0.001,1,0.57117625180471,-3.68198919944624e-05,-0.00202954968770597,-0.35768832790158,0.0206389827859166,8.98732827040453e-06,0.000518464994223585,0.0811547389647305,"EB_scam"
"22012",30000,0.8,0.001,1,0.686989058840366,-0.000952906552646183,-0.0184088004683719,-0.76665439869509,0.0430791983371192,0.000117200933567087,0.00267648817596041,0.0749515224056296,"EB_scam"
"23012",3e+05,0.8,0.001,1,0.630667688804861,-5.06366770888297e-05,-0.00308417395285735,-0.529637493659665,0.0309314905663582,7.23737230675936e-06,0.000444104091879439,0.0648786875504109,"EB_scam"
"13",30000,0.3,0.01,-1,0.942443192963869,-0.00181372361083996,-0.0340372697608918,-0.951193998489848,0.00980990267330439,0.000107493338690004,0.00138884820529934,0.00725542261133156,"EB_gam_po"
"1013",3e+05,0.3,0.01,-1,0.456074775397635,-9.44986421369887e-06,-0.000707765674791013,-0.189609312695779,0.021965795431447,2.88297029023617e-06,0.000215591706676884,0.0540752188519586,"EB_gam_po"
"2013",30000,0.8,0.01,-1,0.739399752263058,-0.00089429248167094,-0.0172860472525913,-0.75063575444852,0.0138565331669878,5.65780174725345e-05,0.00085683252114121,0.0163825614541238,"EB_gam_po"
"3013",3e+05,0.8,0.01,-1,0.360999486131844,-3.8854755936349e-06,-0.000338784909911222,-0.109973911176927,0.0147699003956769,1.96375700057507e-06,0.000169699541472736,0.0540468091621167,"EB_gam_po"
"4013",30000,0.3,0.001,-1,0.763087148843773,-0.00117510322824307,-0.020980322258359,-0.792389761922633,0.0168308205833007,8.51479821158535e-05,0.00125788543396821,0.0208511890405561,"EB_gam_po"
"5013",3e+05,0.3,0.001,-1,0.510378005837801,-5.87967240486946e-05,-0.00362663362307473,-0.594016398202113,0.0160349427477614,7.98281974668927e-06,0.000518401564990554,0.0615531283130264,"EB_gam_po"
"6013",30000,0.8,0.001,-1,0.594180791274502,-0.000743248171051235,-0.013328029334308,-0.620039720129669,0.0133542424060605,8.94191099389941e-05,0.00164561598486573,0.0525610180846674,"EB_gam_po"
"7013",3e+05,0.8,0.001,-1,0.448591812879177,-2.26694756334247e-05,-0.00128769843420018,-0.242950718481324,0.0152804225693846,1.29197439952553e-05,0.000756159629517472,0.134619780392431,"EB_gam_po"
"8013",30000,0.3,0.01,0,0.921410452781827,-0.00173634866422322,-0.033924236066912,-0.958885900043375,0.0114509911497045,0.000103876202306189,0.00119849930111563,0.00418464454049589,"EB_gam_po"
"9013",3e+05,0.3,0.01,0,0.452565216474141,-1.98729136681717e-05,-0.00166268791040471,-0.428415328926291,0.016493722396323,2.05272317071616e-06,0.000149971009165287,0.0256645134557423,"EB_gam_po"
"10013",30000,0.8,0.01,0,0.721081173181629,-0.000873411602194965,-0.0183909752732786,-0.804919188324386,0.015458213436585,5.42878291587722e-05,0.000761114377744831,0.00915108248565023,"EB_gam_po"
"11013",3e+05,0.8,0.01,0,0.350906849400036,-7.67276660245831e-06,-0.00071733540324769,-0.234258231374031,0.0133655977866724,1.76965207767472e-06,0.000164444458961115,0.0481427352953742,"EB_gam_po"
"12013",30000,0.3,0.001,0,0.761983304406241,-0.00126679102998466,-0.0237696815961547,-0.853138115375767,0.0193447737846194,8.67391372415313e-05,0.00112161567903192,0.0104795049659839,"EB_gam_po"
"13013",3e+05,0.3,0.001,0,0.511389518320427,-6.08100144725661e-05,-0.00373148151629276,-0.603035764802225,0.014481114806622,8.20029572105747e-06,0.00052020183223904,0.059446736049293,"EB_gam_po"
"14013",30000,0.8,0.001,0,0.617266290373053,-0.000883537199165719,-0.0167713975458661,-0.732070099064809,0.0153256443771738,6.92103438460605e-05,0.0011014001982653,0.0225584117550854,"EB_gam_po"
