"","n_samples","h2","prop_effect","S","flb","mse","rmse","rel_mse","flb_error","mse_error","rmse_error","rel_mse_error","method"
"15013",3e+05,0.8,0.001,0,0.44937265395185,-1.28134007952602e-05,-0.000704930006102418,-0.135762668641133,0.0124228788524798,1.13901208927966e-05,0.000629579189052051,0.119449004067956,"EB_gam_po"
"16013",30000,0.3,0.01,1,0.902120731327199,-0.00167417106117928,-0.0326406353165319,-0.950594060067419,0.00880212119031792,8.11394442288834e-05,0.000983876307098861,0.00437124391191907,"EB_gam_po"
"17013",3e+05,0.3,0.01,1,0.447761902161322,-2.21561028055567e-05,-0.00189630206572924,-0.480099366103537,0.0123422623013318,2.36041615496896e-06,0.000170615817096914,0.026683017728255,"EB_gam_po"
"18013",30000,0.8,0.01,1,0.702098267564634,-0.000829499297353358,-0.0176500302293673,-0.79401684504347,0.0125660920444683,5.32758051014369e-05,0.000723422969121169,0.00869209112487158,"EB_gam_po"
"19013",3e+05,0.8,0.01,1,0.345188185093665,-9.38771700460822e-06,-0.000891825141877169,-0.286167807785636,0.0120870281426843,2.02177665629559e-06,0.000193637922722378,0.0550609759646161,"EB_gam_po"
"20013",30000,0.3,0.001,1,0.75910346133594,-0.00131009741155066,-0.0248208338741534,-0.870135500900309,0.0140497095441414,8.43147813320773e-05,0.00106885675316898,0.00895924503680335,"EB_gam_po"
"21013",3e+05,0.3,0.001,1,0.523716227767792,-6.89790490725717e-05,-0.00433524468501779,-0.671437085616196,0.0149547802231427,6.34210407660933e-06,0.000398753663368028,0.0395235728925501,"EB_gam_po"
"22013",30000,0.8,0.001,1,0.632674364167909,-0.000970709580997732,-0.0187743603360974,-0.781502281843529,0.0158532949224919,6.92776415187816e-05,0.000993384263847082,0.0144295988780056,"EB_gam_po"
"23013",3e+05,0.8,0.001,1,0.463679461837521,-2.9572145586326e-05,-0.00165972461700423,-0.307614341817321,0.012404021467779,8.50945591448236e-06,0.000491285256468197,0.0815309118154443,"EB_gam_po"
"14",30000,0.3,0.01,-1,0.94091182345878,-0.00181387244151598,-0.0340466164929234,-0.951258604826659,0.0096750014665567,0.000108021978013374,0.00142155272919674,0.00756988420653576,"EB_gam_nb"
"1014",3e+05,0.3,0.01,-1,0.578100920386007,-1.89764685916582e-05,-0.00151027884703566,-0.382928728069773,0.00822703218241216,1.70076663808375e-06,0.000117725341860433,0.0210450154501474,"EB_gam_nb"
"2014",30000,0.8,0.01,-1,0.739600202179516,-0.000894483916538427,-0.0172914578414117,-0.750796716121856,0.0137248818513662,5.65189100964759e-05,0.000853749079719029,0.016237953943294,"EB_gam_nb"
"3014",3e+05,0.8,0.01,-1,0.467213877549825,-5.04637707775794e-06,-0.000442776988674231,-0.14346159693088,0.0101825001125221,1.26145486001091e-06,0.000107886139848922,0.0318624801409004,"EB_gam_nb"
"4014",30000,0.3,0.001,-1,0.769798199398447,-0.00118071382002224,-0.0211419277274625,-0.796208644078981,0.0161185577887369,8.46248908436437e-05,0.00124995443998727,0.0206984786009966,"EB_gam_nb"
"5014",3e+05,0.3,0.001,-1,0.595792697832988,-4.42954470542127e-05,-0.00256136897788633,-0.448147266343025,0.0183247981386604,5.3323172814387e-06,0.000314185200549229,0.0447042443932448,"EB_gam_nb"
"6014",30000,0.8,0.001,-1,0.692723301746314,-0.000830739603772757,-0.0154648457830976,-0.69396286523038,0.0210263946038368,6.22192762599292e-05,0.000912385114456504,0.0210794288698517,"EB_gam_nb"
"7014",3e+05,0.8,0.001,-1,0.607038492674552,-1.94640280910032e-05,-0.00107442156614869,-0.210938455218289,0.0169087467918652,3.34544063136074e-06,0.000183145793263696,0.0325231667336388,"EB_gam_nb"
"8014",30000,0.3,0.01,0,0.920376130674031,-0.00173726686148062,-0.0339777566668615,-0.95939103214766,0.0111787835357711,0.000103993248908263,0.00120511486317154,0.00419591398356285,"EB_gam_nb"
"9014",3e+05,0.3,0.01,0,0.579526861494877,-2.31488803712175e-05,-0.00199211119267345,-0.499725765555911,0.00986584704168592,1.65971655024287e-06,0.000105354546003988,0.013026668701172,"EB_gam_nb"
"10014",30000,0.8,0.01,0,0.722051360582132,-0.00087321593796044,-0.0183842405701912,-0.804740924042047,0.0156288741194873,5.42267234833468e-05,0.000758955756704798,0.00909772519124381,"EB_gam_nb"
"11014",3e+05,0.8,0.01,0,0.473686272928983,-9.06419425912202e-06,-0.000857210200946334,-0.277197066247923,0.00929572625192544,1.08710534065408e-06,9.19066336953749e-05,0.0227150766612571,"EB_gam_nb"
"12014",30000,0.3,0.001,0,0.76487379459631,-0.00126741875454905,-0.023794190232252,-0.853578643946279,0.0196078856243667,8.68770304136676e-05,0.00115136704721912,0.0119324526861522,"EB_gam_nb"
"13014",3e+05,0.3,0.001,0,0.615221263958312,-4.27747854037595e-05,-0.00242962858043188,-0.424659122738649,0.0194981767973491,6.00799628866949e-06,0.000345684566259937,0.0488351575424176,"EB_gam_nb"
"14014",30000,0.8,0.001,0,0.685388021653277,-0.000891341261556947,-0.0169866382189987,-0.73890141463081,0.0179232045084584,5.98875239809526e-05,0.000820123113392658,0.0141015848065897,"EB_gam_nb"
"15014",3e+05,0.8,0.001,0,0.620761028439634,-1.74624073774825e-05,-0.000955426749622781,-0.188531109499395,0.0162024653528066,2.73094740898113e-06,0.000150150621520646,0.0277876860300989,"EB_gam_nb"
"16014",30000,0.3,0.01,1,0.901672384466164,-0.00167472217745868,-0.032670906026615,-0.950907823575822,0.00913412222605562,8.11622472445438e-05,0.00099010253273731,0.00449345322883084,"EB_gam_nb"
"17014",3e+05,0.3,0.01,1,0.575167858287729,-2.41880268746201e-05,-0.00210898285066223,-0.524828585547686,0.0105113541915736,1.91690618050735e-06,0.000120039906084684,0.0137724372769557,"EB_gam_nb"
"18014",30000,0.8,0.01,1,0.705197061271198,-0.000828853223675588,-0.0176282421030291,-0.793404399529392,0.0123531759839979,5.31786444375775e-05,0.000722489831200413,0.00885960077039534,"EB_gam_nb"
"19014",3e+05,0.8,0.01,1,0.476926835817419,-1.06318779538686e-05,-0.00102039163922331,-0.324796252715997,0.0104642451738478,1.01637803735187e-06,8.42775569690156e-05,0.0192457089353136,"EB_gam_nb"
"20014",30000,0.3,0.001,1,0.770261284135276,-0.00129575610961842,-0.024349168555712,-0.860790717539115,0.0218794714900101,8.34675449061938e-05,0.00129736851362411,0.0201815251764569,"EB_gam_nb"
"21014",3e+05,0.3,0.001,1,0.63778361223766,-4.24186611975718e-05,-0.00237716585103205,-0.413458471140702,0.0195897014777551,5.36487256320437e-06,0.000323953165508772,0.0480798422265997,"EB_gam_nb"
"22014",30000,0.8,0.001,1,0.689085786069875,-0.000943535672741983,-0.0179826095157164,-0.759855164309824,0.015181453781399,6.73256860306449e-05,0.00105407001835495,0.0229132391358165,"EB_gam_nb"
"23014",3e+05,0.8,0.001,1,0.639759368414711,-1.74628341007554e-05,-0.000939527564580839,-0.182958886516731,0.0171438813482164,2.60560631882647e-06,0.000139808549433065,0.0254257737355721,"EB_gam_nb"
"15",30000,0.3,0.01,-1,0.940209870236061,-0.00181529693295668,-0.0341207863868613,-0.952016994286748,0.00998135752606996,0.000107746139401629,0.0014113633921584,0.00732607044490472,"FIQT"
"1015",3e+05,0.3,0.01,-1,0.477354625416038,-1.16808752493436e-05,-0.000885231827541642,-0.234950711185584,0.00867148196843896,2.14771166040777e-06,0.00015626122922464,0.0352916559724837,"FIQT"
"2015",30000,0.8,0.01,-1,0.712089641042453,-0.000881798100698573,-0.0169270151121938,-0.740083287829766,0.0124953065348572,5.75995481327213e-05,0.000887430414367933,0.0175513004891603,"FIQT"
"3015",3e+05,0.8,0.01,-1,0.433362035757461,-1.6307242339666e-06,-0.000138907512940229,-0.0456070877875714,0.00684927067898744,1.26774803377608e-06,0.000107834689425489,0.0351909575945092,"FIQT"
"4015",30000,0.3,0.001,-1,0.739767131770818,-0.00115188612491703,-0.0203308263119195,-0.776628682569833,0.0126654383257849,8.7069929627585e-05,0.00131382863321991,0.0230963622134981,"FIQT"
"5015",3e+05,0.3,0.001,-1,0.610016250049499,-6.60468561894496e-05,-0.00421545280260617,-0.667873435899189,0.0137586771148405,5.40061332790668e-06,0.00027588689382124,0.0219707626748075,"FIQT"
"6015",30000,0.8,0.001,-1,0.647214095899753,-0.000825580465375584,-0.0153342991434977,-0.689209958966401,0.0142012088565704,7.3349508584637e-05,0.00120622145309185,0.0299824374740524,"FIQT"
"7015",3e+05,0.8,0.001,-1,0.605624028095877,-6.31016150060481e-05,-0.00420697568622972,-0.683751021519559,0.0137708860126073,5.30587690246901e-06,0.000290228397219546,0.0238477894466669,"FIQT"
"8015",30000,0.3,0.01,0,0.91822940028769,-0.00174084397842383,-0.0341862088867303,-0.961346837058768,0.010462201757598,0.000104730889121624,0.0012280770193886,0.00373231849465937,"FIQT"
"9015",3e+05,0.3,0.01,0,0.482184464206253,-2.08241055947073e-05,-0.00175584338089061,-0.449042941226714,0.00994820234892317,1.95992199940067e-06,0.000137744771070437,0.021378323423184,"FIQT"
"10015",30000,0.8,0.01,0,0.689382594875712,-0.000871531625117863,-0.0183258240787459,-0.803127416770922,0.0148933799970788,5.53194946197503e-05,0.000792948149642216,0.00969349150491262,"FIQT"
"11015",3e+05,0.8,0.01,0,0.439557895800013,-8.14191541163846e-06,-0.000762862757366508,-0.248630724915219,0.00723830804480856,1.21553946641535e-06,0.000104154776897063,0.0269526295785083,"FIQT"
"12015",30000,0.3,0.001,0,0.749306280623685,-0.00126472052297473,-0.0237006003309685,-0.851704353312186,0.0144208665923428,8.77465973750242e-05,0.00116322929267875,0.0115794914825942,"FIQT"
"13015",3e+05,0.3,0.001,0,0.616785449020921,-7.05449639536446e-05,-0.0045465031435417,-0.700748319545115,0.0128837915474044,5.5366560610767e-06,0.000277137828591265,0.0198397746165219,"FIQT"
"14015",30000,0.8,0.001,0,0.662201512070577,-0.000926457385031684,-0.0180058487866615,-0.767908673879738,0.0134526778055328,6.43176619155912e-05,0.000936327027923963,0.015234643669505,"FIQT"
"15015",3e+05,0.8,0.001,0,0.604100387059583,-6.34356560477423e-05,-0.00421881274334425,-0.683991196857975,0.0126366471546554,4.85380948479293e-06,0.000262612223266747,0.0219471247542619,"FIQT"
"16015",30000,0.3,0.01,1,0.897378076217727,-0.00167986428195284,-0.0329497310991846,-0.953826568773798,0.00922924262882996,8.13223839122349e-05,0.000980119410421594,0.00385478889005808,"FIQT"
"17015",3e+05,0.3,0.01,1,0.482180074147754,-2.23982397700709e-05,-0.00192089845902343,-0.485546128074153,0.00899116858004274,2.14767225399782e-06,0.000145544824325183,0.0200548144087894,"FIQT"
"18015",30000,0.8,0.01,1,0.666273049644494,-0.000827810552704292,-0.017591463212272,-0.792341620207968,0.012265661089691,5.41023131106853e-05,0.000744644835295658,0.00863351384550377,"FIQT"
"19015",3e+05,0.8,0.01,1,0.446676560245823,-1.09150260576792e-05,-0.00105036411975349,-0.333320787607165,0.00738884796969266,1.06484761129035e-06,8.6723955027239e-05,0.0187686006219289,"FIQT"
"20015",30000,0.3,0.001,1,0.759243588503264,-0.00130846933246622,-0.0247617955202079,-0.868998250063343,0.0132482143828776,8.55646929533465e-05,0.0011067672005002,0.00936188748548882,"FIQT"
"21015",3e+05,0.3,0.001,1,0.63022290037807,-7.76107170834322e-05,-0.00512671851573004,-0.755875363399057,0.0155766232621319,5.0985739644761e-06,0.000237410711559044,0.0130112821457319,"FIQT"
"22015",30000,0.8,0.001,1,0.678776931437615,-0.00100556578182208,-0.0198720244352438,-0.809796539545829,0.0134074453315786,6.67355943706128e-05,0.000917676348309161,0.0116450678866007,"FIQT"
"23015",3e+05,0.8,0.001,1,0.616321369763296,-7.01599655815723e-05,-0.00473829908089875,-0.734522865697518,0.0129135070299527,4.84040850360191e-06,0.000237884876679049,0.0143949969640486,"FIQT"
"16",30000,0.3,0.01,-1,0.971055580232088,-0.00170639182036299,-0.0295103066824099,-0.895007617767456,0.00701796809751288,9.75108195778064e-05,0.000953720956296414,0.00568519837474624,"BR"
"1016",3e+05,0.3,0.01,-1,0.517581905994622,-1.42293149386362e-05,-0.00109609348687157,-0.286615774307192,0.00844666707554464,2.03298253597709e-06,0.000147650489826886,0.0312687894920758,"BR"
"2016",30000,0.8,0.01,-1,0.753048028940973,-0.00087377892183339,-0.0166984594239588,-0.73353455023003,0.0126193573214295,5.16155941148708e-05,0.000699281112893355,0.012390731295399,"BR"
"3016",3e+05,0.8,0.01,-1,0.494760092048922,-5.84581821428644e-06,-0.00051629700203838,-0.166510763982444,0.0072557956376354,1.05717440981162e-06,8.91584938568379e-05,0.0253997152277301,"BR"
"4016",30000,0.3,0.001,-1,0.757536209041019,-0.00108054966312716,-0.0184539593184457,-0.72862628222425,0.0132395446863071,7.73859406638638e-05,0.0010031337971588,0.0172935436209262,"BR"
"5016",3e+05,0.3,0.001,-1,0.564001484714467,-5.50446805142146e-05,-0.00332345892641124,-0.556611567335094,0.0160781578236945,4.60544175474537e-06,0.00021792245240799,0.0206552919889094,"BR"
"6016",30000,0.8,0.001,-1,0.627819963637007,-0.000750677625696052,-0.0134758922871294,-0.62667499563457,0.0134674380717751,6.80566795614027e-05,0.00106370670210342,0.0292357791231147,"BR"
"7016",3e+05,0.8,0.001,-1,0.55896354441406,-5.25608511225667e-05,-0.00330433601653007,-0.569494998700397,0.0183635174717336,4.49484477695286e-06,0.000221013143068176,0.0206847338211811,"BR"
"8016",30000,0.3,0.01,0,0.951443591643814,-0.00161437190567528,-0.0285337999943205,-0.891599751391209,0.00782251188038755,9.44682980035389e-05,0.00089524479535342,0.00537023428015148,"BR"
"9016",3e+05,0.3,0.01,0,0.522069437458625,-2.12552798227731e-05,-0.00179886519299603,-0.458556069341984,0.00997028957741792,1.79119805946496e-06,0.000120362075457286,0.0172427770062509,"BR"
"10016",30000,0.8,0.01,0,0.726294739029904,-0.000831116640621134,-0.0170025167692378,-0.766009957478736,0.0143309532231019,5.00572396788092e-05,0.000630939790818349,0.00675851885352007,"BR"
"11016",3e+05,0.8,0.01,0,0.49864235531711,-1.01672707270612e-05,-0.000972119148986226,-0.311049142984723,0.00747957488074808,1.06998472554629e-06,8.80084358791326e-05,0.0199729789467907,"BR"
"12016",30000,0.3,0.001,0,0.766751138311478,-0.00116524428316928,-0.0206540291370359,-0.784798187025992,0.0150626981117458,7.84450247875509e-05,0.000884388127012232,0.00850730236579988,"BR"
"13016",3e+05,0.3,0.001,0,0.57503328076185,-5.92661965225323e-05,-0.00359861250958255,-0.588641917912324,0.0148484038712413,4.72124469530843e-06,0.000209555572238693,0.0163385957509934,"BR"
"14016",30000,0.8,0.001,0,0.64133161215891,-0.000836479302278879,-0.0155000623947994,-0.693242231315544,0.0129584821750823,6.02825361800968e-05,0.000830493355996283,0.0156216888774172,"BR"
"15016",3e+05,0.8,0.001,0,0.565759642512773,-5.28477041117637e-05,-0.0033145502959978,-0.56987774853867,0.0190932348347773,3.97124141194174e-06,0.000189127295336938,0.0178827419006383,"BR"
"16016",30000,0.3,0.01,1,0.931648279182739,-0.00155380527900774,-0.0275634034793796,-0.882266027546596,0.0088608129070514,7.49809156163298e-05,0.000777286617897734,0.00526942696720684,"BR"
"17016",3e+05,0.3,0.01,1,0.518440199356243,-2.23074437660423e-05,-0.00191173867465958,-0.483778124428787,0.0104734776129557,1.96472942253693e-06,0.000126663689625523,0.0161889886616651,"BR"
"18016",30000,0.8,0.01,1,0.699323995611775,-0.000786065340373322,-0.0162364579697284,-0.752489835598114,0.012307325747623,4.93604391147417e-05,0.000603973917713379,0.00587109523753188,"BR"
"19016",3e+05,0.8,0.01,1,0.504569945255458,-1.21259222897774e-05,-0.00118214172004677,-0.370592151773197,0.00878491272013946,9.49729760911199e-07,7.30542267035311e-05,0.0138919887917533,"BR"
"20016",30000,0.3,0.001,1,0.773110520312861,-0.00119950820556604,-0.0213022754573482,-0.796682969065016,0.0131914095865153,7.70170260841647e-05,0.000853129673924068,0.00746457021212471,"BR"
"21016",3e+05,0.3,0.001,1,0.591862702577172,-6.47939108159798e-05,-0.00397735324849953,-0.631033457393346,0.0160188593535323,4.2638460067615e-06,0.000173113237940799,0.0104736327067495,"BR"
"22016",30000,0.8,0.001,1,0.654362896929119,-0.00089969498295657,-0.0167424715232845,-0.724537423352545,0.0130927886224962,5.99716693367533e-05,0.000748744706418006,0.0115014159254113,"BR"
"23016",3e+05,0.8,0.001,1,0.582252308351421,-5.83600196740162e-05,-0.00367711611188626,-0.610975858589412,0.0199821540368332,4.03312581562223e-06,0.000173479115439107,0.0116261790622763,"BR"
"17",30000,0.3,0.01,-1,0.968368103421818,-0.00158706599861767,-0.0257974166083292,-0.832436391739322,0.0074066046882254,9.36549062312739e-05,0.00107810724847242,0.0146288120349233,"cl1"
"1017",3e+05,0.3,0.01,-1,0.606382354773131,-1.11450488837709e-05,-0.000842024736889942,-0.223895038792818,0.00762183661977861,2.45946439258102e-06,0.000181850212383225,0.0419963295514131,"cl1"
"2017",30000,0.8,0.01,-1,0.797729221435706,-0.000812678582926636,-0.0150656918451297,-0.682073849417284,0.0106805022267722,5.72677424626819e-05,0.000935037103158606,0.0238730150143976,"cl1"
"3017",3e+05,0.8,0.01,-1,0.561532514995193,-4.12878594542587e-06,-0.000359699069958419,-0.116968293243293,0.00697417249096154,1.54007837218415e-06,0.000132896811205316,0.0405966587152857,"cl1"
"4017",30000,0.3,0.001,-1,0.838376413190928,-0.00113484422716476,-0.0198785551869325,-0.765502743495727,0.0119398895094729,8.00188413610353e-05,0.00122938542001176,0.0256613631128683,"cl1"
"5017",3e+05,0.3,0.001,-1,0.710594372140381,-7.20325030073353e-05,-0.00476601596405301,-0.728759239126212,0.0127375140508675,5.23326176269357e-06,0.00026825281101013,0.019679913685892,"cl1"
"6017",30000,0.8,0.001,-1,0.76046295405044,-0.000874539543538662,-0.0166561881524765,-0.730660817681285,0.0131795593427415,6.54202138546987e-05,0.00106935855280986,0.0257070767745885,"cl1"
