"","sim","n_samples","h2","prop_effect","S","n_sig","prop_bias","prop_x","mse"
"1",1,30000,0.3,0.01,0,16425,0.996407914764079,0.840608828006088,0.000848938412008176
"2",2,30000,0.3,0.01,0,16768,0.994513358778626,0.846314408396947,0.000847993850511844
"3",3,30000,0.3,0.01,0,16690,0.995686039544638,0.850509286998202,0.000848695544482847
"4",4,30000,0.3,0.01,0,16072,0.992844698855152,0.833561473369836,0.000831222471479891
"5",5,30000,0.3,0.01,0,16878,0.996385827704704,0.829719161038038,0.000812340583704255
"6",6,30000,0.3,0.01,0,16499,0.991150978847203,0.830353354748773,0.000860563560547419
"7",7,30000,0.3,0.01,0,16450,0.997325227963526,0.846565349544073,0.000872677854505157
"8",8,30000,0.3,0.01,0,16026,0.997067265693248,0.837826032696868,0.000841201352098954
"9",9,30000,0.3,0.01,0,17177,0.995167957152006,0.841474064155557,0.000863755979198818
"10",10,30000,0.3,0.01,0,17463,0.994731718490523,0.839145622172593,0.000855023718696422
"11",11,30000,0.3,0.01,0,17039,0.995128822113974,0.845296085451024,0.000845404587347259
"12",12,30000,0.3,0.01,0,16178,0.99715663246384,0.843614785511188,0.000830765870333305
"13",13,30000,0.3,0.01,0,16655,0.997418192734914,0.854878414890423,0.000841276935129556
"14",14,30000,0.3,0.01,0,15663,0.995594713656388,0.844091170273894,0.000831407864600245
"15",15,30000,0.3,0.01,0,16499,0.995514879689678,0.842657130735196,0.000840656789535361
"16",16,30000,0.3,0.01,0,15418,0.994422104034246,0.832014528473213,0.000835485779402433
"17",17,30000,0.3,0.01,0,16771,0.997197543378451,0.861785224494663,0.000870237187411997
"18",18,30000,0.3,0.01,0,16250,0.994646153846154,0.850461538461538,0.00086533076755083
"19",19,30000,0.3,0.01,0,17698,0.99350209063171,0.83523561984405,0.000830221856605964
"20",20,30000,0.3,0.01,0,16629,0.995249263335137,0.830537013650851,0.000824393295880062
"21",21,30000,0.3,0.01,0,17572,0.992431140450717,0.838208513544275,0.00084136469324898
"22",22,30000,0.3,0.01,0,17369,0.995336519085727,0.819793885658357,0.000832971347361378
"23",23,30000,0.3,0.01,0,17037,0.995597816516992,0.844456183600399,0.000862623083556185
"24",24,30000,0.3,0.01,0,16196,0.988947888367498,0.839281304025685,0.000838474615646066
"25",25,30000,0.3,0.01,0,16867,0.996502045414122,0.820892867729887,0.000833852930219937
"26",26,30000,0.3,0.01,0,16487,0.995572269060472,0.854309455934979,0.000851645493900451
"27",27,30000,0.3,0.01,0,16946,0.99657736338959,0.842322672016995,0.000845340412679012
"28",28,30000,0.3,0.01,0,17080,0.996838407494145,0.853161592505855,0.000851209438691291
"29",29,30000,0.3,0.01,0,16648,0.996035559827006,0.835595867371456,0.000807687760789289
"30",30,30000,0.3,0.01,0,16714,0.996888835706593,0.825774799569223,0.000818935222459071
"31",31,30000,0.3,0.01,0,16701,0.994431471169391,0.84036884018921,0.000855260430576627
"32",32,30000,0.3,0.01,0,17277,0.993517393065926,0.844822596515599,0.000828351326338054
"33",33,30000,0.3,0.01,0,16787,0.99505569786144,0.85256448442247,0.000847388659880455
"34",34,30000,0.3,0.01,0,16418,0.995614569375076,0.84833719088805,0.000819087081799355
"35",35,30000,0.3,0.01,0,16852,0.997507714217897,0.856990268217422,0.000839222144983192
"36",36,30000,0.3,0.01,0,17978,0.997107575926132,0.839971075759261,0.000847249996939201
"37",37,30000,0.3,0.01,0,17755,0.994480428048437,0.830301323570825,0.000818266042352682
"38",38,30000,0.3,0.01,0,16254,0.996247077642426,0.856343054017473,0.000853996532138577
"39",39,30000,0.3,0.01,0,16244,0.997537552327013,0.835754740211771,0.000845684333667331
"40",40,30000,0.3,0.01,0,16666,0.992859714388576,0.841533661346454,0.000858340154137902
"41",41,30000,0.3,0.01,0,16921,0.994326576443473,0.840553158796761,0.000866654090790904
"42",42,30000,0.3,0.01,0,16665,0.996279627962796,0.842184218421842,0.000853745770315019
"43",43,30000,0.3,0.01,0,17841,0.995403845075949,0.843338377893616,0.000844049186556064
"44",44,30000,0.3,0.01,0,16947,0.994925355520151,0.851419130229539,0.000851052285318766
"45",45,30000,0.3,0.01,0,17112,0.993688639551192,0.835320243104254,0.000850852048659515
"46",46,30000,0.3,0.01,0,16682,0.996403308955761,0.840067138232826,0.000837462096388691
"47",47,30000,0.3,0.01,0,16859,0.997449433536983,0.847618482709532,0.000842599736523069
"48",48,30000,0.3,0.01,0,16790,0.992078618225134,0.835259082787373,0.000826931370505442
"49",49,30000,0.3,0.01,0,15808,0.990321356275304,0.808008603238866,0.000797948817085752
"50",50,30000,0.3,0.01,0,16343,0.995533255828183,0.838524138775011,0.00085197585003149
"51",51,30000,0.3,0.01,0,16021,0.993071593533487,0.823481680294613,0.000816867040426998
"52",52,30000,0.3,0.01,0,16717,0.99473589758928,0.840521624693426,0.000853330885846958
"53",53,30000,0.3,0.01,0,16948,0.99250649044135,0.839214066556526,0.000847130298278037
"54",54,30000,0.3,0.01,0,18085,0.990710533591374,0.840088471108654,0.000856281418436106
"55",55,30000,0.3,0.01,0,16721,0.99431852161952,0.836493032713355,0.000839400833515281
"56",56,30000,0.3,0.01,0,16378,0.994565881059958,0.844730736353645,0.00086001246570753
"57",57,30000,0.3,0.01,0,16488,0.996360989810771,0.84946627850558,0.000855968245484522
"58",58,30000,0.3,0.01,0,16709,0.996648512777545,0.848524747142259,0.000879380853235374
"59",59,30000,0.3,0.01,0,18188,0.9957664394106,0.850670771937541,0.000842321192754158
"60",60,30000,0.3,0.01,0,15659,0.996232198735551,0.834344466441024,0.000840731707410086
"61",61,30000,0.3,0.01,0,16920,0.995567375886525,0.822695035460993,0.000845495658491327
"62",62,30000,0.3,0.01,0,17115,0.991118901548349,0.82646801051709,0.000819897340166571
"63",63,30000,0.3,0.01,0,16144,0.995416253716551,0.827118434093162,0.000832635667971429
"64",64,30000,0.3,0.01,0,15870,0.992375551354757,0.815626969124134,0.000813452093403763
"65",65,30000,0.3,0.01,0,16351,0.996024707968932,0.840437893706807,0.000835094344676441
"66",66,30000,0.3,0.01,0,16983,0.995995995995996,0.843726079020197,0.000808791171708724
"67",67,30000,0.3,0.01,0,16474,0.995568775039456,0.82888187446886,0.000842255112641896
"68",68,30000,0.3,0.01,0,15888,0.996097683786506,0.836039778449144,0.000837848260527724
"69",69,30000,0.3,0.01,0,16683,0.994005874243242,0.849727267278067,0.000839228825398287
"70",70,30000,0.3,0.01,0,17047,0.997418900686338,0.846248606792984,0.000848490523889222
"71",71,30000,0.3,0.01,0,17807,0.997809850058966,0.84668950412759,0.000844264071489553
"72",72,30000,0.3,0.01,0,16594,0.998131854887309,0.84590815957575,0.000849228890777132
"73",73,30000,0.3,0.01,0,17089,0.994323834045292,0.830592778980631,0.000805563643239625
"74",74,30000,0.3,0.01,0,16615,0.998495335540175,0.846704784832982,0.000851898488553737
"75",75,30000,0.3,0.01,0,16803,0.99202523358924,0.835207998571684,0.000844346855783678
"76",76,30000,0.3,0.01,0,16832,0.99203897338403,0.846661121673004,0.000865392349833357
"77",77,30000,0.3,0.01,0,15654,0.994442315063243,0.837166219496614,0.000837762912381778
"78",78,30000,0.3,0.01,0,17041,0.995188075817147,0.833460477671498,0.00084902273921558
"79",79,30000,0.3,0.01,0,15915,0.993905120955074,0.845428840716305,0.000849663362723602
"80",80,30000,0.3,0.01,0,16804,0.995893834801238,0.835931920971197,0.000833808769095114
"81",81,30000,0.3,0.01,0,16809,0.998274733773574,0.829555595216848,0.000831348790831742
"82",82,30000,0.3,0.01,0,16558,0.995772436284575,0.855477714699843,0.000853201807899969
"83",83,30000,0.3,0.01,0,15739,0.997331469597814,0.837982082724443,0.000841699355242249
"84",84,30000,0.3,0.01,0,17115,0.996961729477067,0.844171779141104,0.000853991726374386
"85",85,30000,0.3,0.01,0,15966,0.996429913566328,0.844419391206313,0.000848463576226426
"86",86,30000,0.3,0.01,0,17240,0.993561484918793,0.842401392111369,0.00084242382570275
"87",87,30000,0.3,0.01,0,15652,0.996549961666241,0.855928954766164,0.000856382359246155
"88",88,30000,0.3,0.01,0,17262,0.996234503533774,0.813694820994091,0.000808728149566517
"89",89,30000,0.3,0.01,0,17723,0.993059865711223,0.83919201038199,0.000836029602523261
"90",90,30000,0.3,0.01,0,17008,0.996295860771402,0.844426152398871,0.000859171905364623
"91",91,30000,0.3,0.01,0,18138,0.997960083801963,0.848164075421766,0.000839257214035224
"92",92,30000,0.3,0.01,0,16576,0.992277992277992,0.840009652509653,0.000855726763315912
"93",93,30000,0.3,0.01,0,16279,0.997849990785675,0.854413661772836,0.000856292669470214
"94",94,30000,0.3,0.01,0,16885,0.995439739413681,0.850518211430264,0.000860038018691988
"95",95,30000,0.3,0.01,0,16265,0.995696280356594,0.84543498309253,0.000851134637042381
"96",96,30000,0.3,0.01,0,15465,0.995344325897187,0.840672486259295,0.000843804382205585
"97",97,30000,0.3,0.01,0,17279,0.996411829388275,0.844435441865849,0.000841318471031112
"98",98,30000,0.3,0.01,0,15734,0.995360366086183,0.832718952586755,0.000833195656616884
"99",99,30000,0.3,0.01,0,16828,0.997266460660803,0.833551224150226,0.000838510199525889
"100",100,30000,0.3,0.01,0,16778,0.995231851233758,0.843366313028966,0.000874465845655942
"101",1,3e+05,0.3,0.01,0,115900,0.779577221742882,0.220672993960311,2.54878863505582e-05
"102",2,3e+05,0.3,0.01,0,112631,0.773641359838765,0.227592758654367,2.60786533656597e-05
"103",3,3e+05,0.3,0.01,0,113970,0.764797753794858,0.217004474861806,2.54548585039389e-05
"104",4,3e+05,0.3,0.01,0,114390,0.768782236209459,0.216347582830667,2.50566014843802e-05
"105",5,3e+05,0.3,0.01,0,114534,0.763039796043096,0.221942829203555,2.6027126753854e-05
"106",6,3e+05,0.3,0.01,0,111334,0.766360680474967,0.21604361650529,2.55026180513181e-05
"107",7,3e+05,0.3,0.01,0,114724,0.773961856281162,0.227912206687354,2.61745481432134e-05
"108",8,3e+05,0.3,0.01,0,115903,0.767469349369732,0.223618025417806,2.64986767831706e-05
"109",9,3e+05,0.3,0.01,0,117130,0.77369589345172,0.229539827542047,2.70078428290792e-05
"110",10,3e+05,0.3,0.01,0,114745,0.771510741208767,0.222048891019217,2.58287811083007e-05
"111",11,3e+05,0.3,0.01,0,112833,0.774968316006842,0.216780551788927,2.53459839528576e-05
"112",12,3e+05,0.3,0.01,0,113292,0.768227235815415,0.219318221939766,2.57424529232565e-05
"113",13,3e+05,0.3,0.01,0,112148,0.778703142276278,0.220307094196954,2.58191034486481e-05
"114",14,3e+05,0.3,0.01,0,113546,0.769071565709052,0.238035685977489,2.74232033306239e-05
"115",15,3e+05,0.3,0.01,0,113351,0.756852608269887,0.222971125089324,2.61951818203186e-05
"116",16,3e+05,0.3,0.01,0,113355,0.77624277711614,0.220149089144722,2.53568712319761e-05
"117",17,3e+05,0.3,0.01,0,114185,0.769812146954504,0.227586810877085,2.60800745407537e-05
"118",18,3e+05,0.3,0.01,0,110791,0.766036952460037,0.224214963309294,2.55938416100676e-05
"119",19,3e+05,0.3,0.01,0,115594,0.765134868591795,0.221594546429745,2.5702500081826e-05
"120",20,3e+05,0.3,0.01,0,116200,0.77078313253012,0.224251290877797,2.58017856449974e-05
"121",21,3e+05,0.3,0.01,0,112962,0.774694144933694,0.230325242116818,2.64293287327792e-05
"122",22,3e+05,0.3,0.01,0,113318,0.774157680156727,0.215764485783371,2.49547459231805e-05
"123",23,3e+05,0.3,0.01,0,114270,0.784160322044281,0.226603658002975,2.62406508711192e-05
"124",24,3e+05,0.3,0.01,0,113915,0.771891322477286,0.228099899047535,2.63133413391909e-05
"125",25,3e+05,0.3,0.01,0,115889,0.770987755524683,0.223023755490167,2.62010118780651e-05
"126",26,3e+05,0.3,0.01,0,115474,0.770589050348996,0.211268337461247,2.47129443968555e-05
"127",27,3e+05,0.3,0.01,0,117631,0.770553680577399,0.228239154644609,2.66227121337388e-05
"128",28,3e+05,0.3,0.01,0,115353,0.783247943269789,0.217202846913388,2.49511591366464e-05
"129",29,3e+05,0.3,0.01,0,110415,0.764071910519404,0.215296834669203,2.53110403390226e-05
"130",30,3e+05,0.3,0.01,0,112420,0.760967799323964,0.206635829923501,2.43877886299325e-05
"131",31,3e+05,0.3,0.01,0,116447,0.770496449028313,0.213307341537352,2.48667100651416e-05
"132",32,3e+05,0.3,0.01,0,112549,0.771113026326311,0.220401780557801,2.57905282013525e-05
"133",33,3e+05,0.3,0.01,0,113559,0.75387243635467,0.22183182310517,2.61694103436604e-05
"134",34,3e+05,0.3,0.01,0,111395,0.759719915615602,0.219130122536918,2.53846792034365e-05
"135",35,3e+05,0.3,0.01,0,117424,0.781552323204796,0.226231434800382,2.632095310471e-05
"136",36,3e+05,0.3,0.01,0,112054,0.76739786174523,0.208970674853196,2.4864446506864e-05
"137",37,3e+05,0.3,0.01,0,116492,0.763528826013804,0.222006661401641,2.55862853497345e-05
"138",38,3e+05,0.3,0.01,0,110771,0.757887894846124,0.216256962562404,2.57431230145461e-05
"139",39,3e+05,0.3,0.01,0,114333,0.76306053370418,0.215222201813999,2.49681939657571e-05
"140",40,3e+05,0.3,0.01,0,114111,0.762038716688137,0.219032345698487,2.55173792322992e-05
"141",41,3e+05,0.3,0.01,0,113011,0.781534540885401,0.231322614612737,2.67120777732203e-05
"142",42,3e+05,0.3,0.01,0,112411,0.772059673875332,0.221410716033128,2.55392859719231e-05
"143",43,3e+05,0.3,0.01,0,113100,0.778762157382847,0.230698496905393,2.67828102673648e-05
"144",44,3e+05,0.3,0.01,0,113509,0.760063078698605,0.211392929195042,2.49217163666812e-05
"145",45,3e+05,0.3,0.01,0,116920,0.782577830995553,0.231423195347246,2.64189765515889e-05
"146",46,3e+05,0.3,0.01,0,116265,0.765905474562422,0.215722702446996,2.50908129713406e-05
"147",47,3e+05,0.3,0.01,0,115936,0.764956527739442,0.209020494065691,2.46088818106418e-05
"148",48,3e+05,0.3,0.01,0,114153,0.760610759244172,0.222009058018624,2.60425741516018e-05
"149",49,3e+05,0.3,0.01,0,115643,0.77535172902813,0.221829250365349,2.55202437534979e-05
"150",50,3e+05,0.3,0.01,0,116518,0.769194459225184,0.218095058274258,2.54755519124648e-05
"151",51,3e+05,0.3,0.01,0,112650,0.765725699067909,0.227279183311141,2.63498208171757e-05
"152",52,3e+05,0.3,0.01,0,115528,0.76848036839554,0.214943563465134,2.53999597675429e-05
"153",53,3e+05,0.3,0.01,0,112947,0.764420480402313,0.218314784810575,2.53627443635388e-05
"154",54,3e+05,0.3,0.01,0,114961,0.778985916963144,0.219413540244083,2.53352630126577e-05
"155",55,3e+05,0.3,0.01,0,114595,0.765312622714778,0.216169989964658,2.5018664934299e-05
"156",56,3e+05,0.3,0.01,0,116078,0.787548028050104,0.233403401161288,2.70668425481787e-05
"157",57,3e+05,0.3,0.01,0,113197,0.774384480154068,0.226092564290573,2.60990867306751e-05
"158",58,3e+05,0.3,0.01,0,112697,0.771262766533271,0.219925996255446,2.53084113491686e-05
"159",59,3e+05,0.3,0.01,0,113541,0.775957583604161,0.232286134524093,2.70006472856277e-05
"160",60,3e+05,0.3,0.01,0,116720,0.772583961617546,0.22970356408499,2.65597063051422e-05
"161",61,3e+05,0.3,0.01,0,113805,0.762927815122358,0.22800404200167,2.60111081648407e-05
"162",62,3e+05,0.3,0.01,0,112936,0.770029042997804,0.224153502868881,2.59534121953355e-05
"163",63,3e+05,0.3,0.01,0,115623,0.768895461975558,0.218477292580196,2.53292001096445e-05
"164",64,3e+05,0.3,0.01,0,114673,0.78873841270395,0.233036547399998,2.67597273446191e-05
"165",65,3e+05,0.3,0.01,0,111645,0.770854046307493,0.217734784361145,2.55152772257708e-05
"166",66,3e+05,0.3,0.01,0,114373,0.776022312958478,0.22121479719864,2.56220304023765e-05
"167",67,3e+05,0.3,0.01,0,114390,0.773913803654166,0.230667016347583,2.68812799351591e-05
"168",68,3e+05,0.3,0.01,0,114830,0.768065836453888,0.214508403727249,2.50955438649361e-05
"169",69,3e+05,0.3,0.01,0,116130,0.780504606906054,0.225101179712391,2.59920906619021e-05
"170",70,3e+05,0.3,0.01,0,110868,0.764251181585309,0.213118302846628,2.49646958739495e-05
"171",71,3e+05,0.3,0.01,0,113894,0.767301174776547,0.215656663213163,2.55637552938119e-05
"172",72,3e+05,0.3,0.01,0,115331,0.768006867190955,0.221839748202998,2.56937121583998e-05
"173",73,3e+05,0.3,0.01,0,111989,0.76789684701176,0.224647063550884,2.56954865961338e-05
"174",74,3e+05,0.3,0.01,0,113379,0.764400814965734,0.230448319353672,2.69504386746881e-05
"175",75,3e+05,0.3,0.01,0,113886,0.755720632913615,0.225488646541278,2.62408780976199e-05
"176",76,3e+05,0.3,0.01,0,110923,0.777187778909694,0.226319158335061,2.60257249519888e-05
"177",77,3e+05,0.3,0.01,0,114903,0.766342045029286,0.212683741938853,2.49169669717347e-05
"178",78,3e+05,0.3,0.01,0,113922,0.770492091079862,0.223380909745264,2.60481080721915e-05
"179",79,3e+05,0.3,0.01,0,111347,0.761223921614413,0.217230818971324,2.57624426755907e-05
"180",80,3e+05,0.3,0.01,0,111478,0.773049390911211,0.227802795170348,2.64233306681505e-05
"181",81,3e+05,0.3,0.01,0,111830,0.768863453456139,0.219171957435393,2.53708039205184e-05
"182",82,3e+05,0.3,0.01,0,114231,0.775349948787982,0.228274286314573,2.65684632931363e-05
"183",83,3e+05,0.3,0.01,0,113482,0.775285948432351,0.224070777744488,2.6122589691008e-05
"184",84,3e+05,0.3,0.01,0,112138,0.761436801084378,0.21952415773422,2.54225844239608e-05
"185",85,3e+05,0.3,0.01,0,114164,0.762271819487754,0.223467993412985,2.62595668249468e-05
"186",86,3e+05,0.3,0.01,0,112680,0.769275825346113,0.217767128150515,2.52841903436928e-05
"187",87,3e+05,0.3,0.01,0,115812,0.772916450799572,0.231012330328463,2.70039492195167e-05
"188",88,3e+05,0.3,0.01,0,113750,0.772571428571429,0.221204395604396,2.59187144673552e-05
"189",89,3e+05,0.3,0.01,0,112789,0.767459592690777,0.209825426238374,2.50191545433519e-05
"190",90,3e+05,0.3,0.01,0,113799,0.770367050677071,0.215986080721272,2.51723013747347e-05
"191",91,3e+05,0.3,0.01,0,111754,0.77597222470784,0.225468439608426,2.60281096616893e-05
"192",92,3e+05,0.3,0.01,0,112600,0.759253996447602,0.215612788632327,2.5259840883854e-05
"193",93,3e+05,0.3,0.01,0,115188,0.769976039170747,0.214996353786853,2.54028650502889e-05
"194",94,3e+05,0.3,0.01,0,115784,0.773016997167139,0.21737027568576,2.49655730667034e-05
"195",95,3e+05,0.3,0.01,0,113184,0.772017246253887,0.226401258128357,2.59955141614744e-05
"196",96,3e+05,0.3,0.01,0,114985,0.763803974431448,0.213593077357916,2.48895538647818e-05
"197",97,3e+05,0.3,0.01,0,115995,0.774835122203543,0.222397517134359,2.53560594296194e-05
"198",98,3e+05,0.3,0.01,0,114766,0.770411097363331,0.223899064182772,2.58805377518627e-05
"199",99,3e+05,0.3,0.01,0,114994,0.767326990973442,0.218994034471364,2.56032365026166e-05
"200",100,3e+05,0.3,0.01,0,115982,0.763920263489162,0.22406925212533,2.61921997736579e-05
"201",1,30000,0.8,0.01,0,36517,0.931730426924446,0.504176137141605,0.000497647326203078
"202",2,30000,0.8,0.01,0,34193,0.939168835726611,0.504284502675986,0.000492708587620676
"203",3,30000,0.8,0.01,0,35055,0.936157466837826,0.51661674511482,0.000508870452955132
"204",4,30000,0.8,0.01,0,36347,0.932291523371943,0.511816656120175,0.000510778329029241
"205",5,30000,0.8,0.01,0,35497,0.933740879510945,0.508493675521875,0.000506287613720493
"206",6,30000,0.8,0.01,0,38038,0.946264262053736,0.531363373468637,0.000515325071280729
"207",7,30000,0.8,0.01,0,36138,0.94258121644806,0.528972272953678,0.000525762024058893
"208",8,30000,0.8,0.01,0,35157,0.928122422277214,0.511135762437068,0.000499548636728695
"209",9,30000,0.8,0.01,0,34674,0.93839764665167,0.506662052258176,0.000502948891745224
"210",10,30000,0.8,0.01,0,35458,0.945428394156467,0.507332618873033,0.000492388056476445
"211",11,30000,0.8,0.01,0,35531,0.944583603050857,0.522642199769216,0.000515538313189894
"212",12,30000,0.8,0.01,0,36486,0.939949569697966,0.537274571068355,0.000524125088886675
"213",13,30000,0.8,0.01,0,36340,0.938855255916346,0.52094111172262,0.000510715532863663
"214",14,30000,0.8,0.01,0,35844,0.937813860060261,0.520142841200759,0.000515736582615025
"215",15,30000,0.8,0.01,0,35244,0.936811939620928,0.508739076154807,0.000509871258481787
"216",16,30000,0.8,0.01,0,37186,0.944602807508202,0.533023180766955,0.000521505066605572
"217",17,30000,0.8,0.01,0,35001,0.947630067712351,0.510899688580326,0.000505385331483018
"218",18,30000,0.8,0.01,0,35728,0.936576354679803,0.519564487236901,0.000512607843649819
"219",19,30000,0.8,0.01,0,35918,0.938944261929952,0.517205857787182,0.000505338069245262
"220",20,30000,0.8,0.01,0,38236,0.939768804268229,0.527644105031907,0.000517485116296141
"221",21,30000,0.8,0.01,0,35188,0.930203478458565,0.520489939752188,0.000520965831359607
"222",22,30000,0.8,0.01,0,36982,0.93610405061922,0.518576604834785,0.000508737648091815
"223",23,30000,0.8,0.01,0,34534,0.931951120634737,0.516939827416459,0.000506090745430111
"224",24,30000,0.8,0.01,0,36487,0.933346123276783,0.513223887960095,0.000495682464939765
"225",25,30000,0.8,0.01,0,36091,0.943309966473636,0.539358842924829,0.000524722674621135
"226",26,30000,0.8,0.01,0,36866,0.940866923452504,0.529647914067162,0.000524563697910223
"227",27,30000,0.8,0.01,0,36558,0.947234531429509,0.523770446960994,0.000511196641082448
"228",28,30000,0.8,0.01,0,35858,0.935077249149423,0.505633331474148,0.000495263905722306
"229",29,30000,0.8,0.01,0,36462,0.943420547419231,0.512807854752893,0.000511089546545799
"230",30,30000,0.8,0.01,0,37070,0.937901267871594,0.506042622066361,0.000493666172601758
"231",31,30000,0.8,0.01,0,34257,0.935546019791575,0.527220714014654,0.000527035789764858
"232",32,30000,0.8,0.01,0,36221,0.944893846111372,0.511498854255818,0.000501444636670979
"233",33,30000,0.8,0.01,0,37222,0.941459351996131,0.503197034012143,0.000496741751846386
"234",34,30000,0.8,0.01,0,35542,0.937144786449834,0.520032637443025,0.000510327501717264
"235",35,30000,0.8,0.01,0,37180,0.936040882194728,0.514039806347499,0.000504893182975423
"236",36,30000,0.8,0.01,0,36141,0.942890346144268,0.525857059848925,0.000521621834154758
"237",37,30000,0.8,0.01,0,35606,0.932033926866259,0.513115767005561,0.00050181123336115
"238",38,30000,0.8,0.01,0,34802,0.938049537382909,0.508074248606402,0.000498824269141725
"239",39,30000,0.8,0.01,0,35515,0.936393073349289,0.511361396592989,0.000509240183581827
"240",40,30000,0.8,0.01,0,36652,0.937847866419295,0.500982211066245,0.00048434121200392
"241",41,30000,0.8,0.01,0,35986,0.931334407825265,0.498777302284222,0.000503501674255297
"242",42,30000,0.8,0.01,0,36454,0.935644922367916,0.509628572996105,0.000502685646403124
"243",43,30000,0.8,0.01,0,35245,0.940615690168818,0.540445453255781,0.000533086437088237
"244",44,30000,0.8,0.01,0,36569,0.933987803877601,0.545215893242911,0.000536751513652673
"245",45,30000,0.8,0.01,0,35193,0.926434234080641,0.514619384536698,0.000509089410111679
"246",46,30000,0.8,0.01,0,35848,0.94909060477572,0.523404374023655,0.00050897677763588
"247",47,30000,0.8,0.01,0,36065,0.944821849438514,0.525994731734369,0.000521108224530666
"248",48,30000,0.8,0.01,0,36759,0.943442422263935,0.532903506624228,0.000521259733626283
"249",49,30000,0.8,0.01,0,35868,0.932000669120107,0.515445522471284,0.00051154446790321
"250",50,30000,0.8,0.01,0,36641,0.936055238667067,0.519554597309025,0.000512422289767002
"251",51,30000,0.8,0.01,0,36147,0.940105679586134,0.501895039699007,0.000495367474238727
"252",52,30000,0.8,0.01,0,36623,0.93400322201895,0.519646124020424,0.000512439160884424
"253",53,30000,0.8,0.01,0,35954,0.939617288757857,0.518607109083829,0.000510064755396756
"254",54,30000,0.8,0.01,0,37506,0.939289713645817,0.517810483655948,0.000505116217663777
"255",55,30000,0.8,0.01,0,36226,0.9347153977806,0.507039143156849,0.000499377254922073
"256",56,30000,0.8,0.01,0,37652,0.938887708488261,0.504754063529162,0.000513318018492271
"257",57,30000,0.8,0.01,0,34989,0.941924604875818,0.525508016805282,0.000514647414807668
"258",58,30000,0.8,0.01,0,36517,0.934797491579265,0.533368020374072,0.000522169961863411
"259",59,30000,0.8,0.01,0,36004,0.934062881902011,0.512498611265415,0.000511628279920352
"260",60,30000,0.8,0.01,0,35850,0.933723849372385,0.512022315202232,0.000498575874755506
"261",61,30000,0.8,0.01,0,36773,0.933973295624507,0.499415331901123,0.00050051267230509
"262",62,30000,0.8,0.01,0,36541,0.925809364823075,0.516378862100107,0.000511582419096386
"263",63,30000,0.8,0.01,0,36542,0.937688139674895,0.5114115264627,0.000513829143940764
"264",64,30000,0.8,0.01,0,34980,0.92833047455689,0.525728987993139,0.000516684767094149
"265",65,30000,0.8,0.01,0,34975,0.934267333809864,0.516225875625447,0.000498406847933397
"266",66,30000,0.8,0.01,0,36406,0.938581552491348,0.524171839806625,0.000515287083840811
"267",67,30000,0.8,0.01,0,37482,0.936316098393896,0.514353556373726,0.000499228289403568
